--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 지역단명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 지점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 지점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 지점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 지점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 취급자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 취급자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 취급자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 취급자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 취급자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 취급자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 취급자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 취급자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 출장소(지사코드)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 출장소(지사코드)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 출장소(지사코드)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 출장소(지사코드)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 팀코드(지사명)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 팀코드(지사명)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 팀코드(지사명)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 팀코드(지사명)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 관리사원
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 관리사원
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 관리사원
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 관리사원
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 모집자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 모집자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 모집자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 모집자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 모집자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 모집자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 모집자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 모집자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보험구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보험구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보험구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보험구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 실적일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 실적일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 실적일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 실적일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 보험시기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 보험시기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 보험시기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 보험종기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 보험종기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 수납실적일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 수납실적일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 수납실적일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 수납실적일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 주민번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 주민번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 주민번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 주민번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 처리구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 처리구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 처리구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 처리구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 실적건수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 실적건수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 실적건수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 실적건수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 가계구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 가계구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 가계구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 가계구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 금종구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 금종구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 금종구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 금종구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 수당응당월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 수당응당월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 수당응당월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 수당응당월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 당사보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 당사보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 당사보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 당사보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 신계약수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 신계약수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 신계약수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 신계약수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 수금수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 수금수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 수금수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 수금수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수당합계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수당합계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수당합계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수당합계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 원수실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 원수실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 원수실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 원수실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 수입실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 수입실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 수입실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 수입실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수납실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수납실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수납실적
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수납실적
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 수당지급여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 수당지급여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 수당지급여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 수당지급여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 입금상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 입금상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 입금상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 입금상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 종구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 종구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 종구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 종구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 군구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 군구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 군구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 군구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 차량구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 차량구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 차량구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 차량구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 사업/비사업
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 사업/비사업
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 사업/비사업
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 사업/비사업
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 차종
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 차종
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 차종
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 차종
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 전계약사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 전계약사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 전계약사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 전계약사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 공동인수여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 공동인수여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 공동인수여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 공동인수여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 사용인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 사용인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 사용인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 사용인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 미수여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 미수여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 미수여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 미수여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 장기신규(용)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 장기신규(용)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 장기신규(용)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 장기신규(용)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 자동이체일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 자동이체일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 자동이체일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 자동이체일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 동일증권유무
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 동일증권유무
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 동일증권유무
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 동일증권유무
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 보종구분값
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 보종구분값
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 보종구분값
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 보종구분값
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_58, '); -- 전자서명여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_58, '); -- 전자서명여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_58, '); -- 전자서명여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_58, '); -- 전자서명여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_59, '); -- 자기계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_59, '); -- 자기계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_59, '); -- 자기계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_59, '); -- 자기계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_60, '); -- 승환계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_60, '); -- 승환계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_60, '); -- 승환계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_60, '); -- 승환계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_61, '); -- 승환계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_61, '); -- 승환계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_61, '); -- 승환계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_61, '); -- 승환계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_62, '); -- 자동차(신/타)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_62, '); -- 자동차(신/타)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_62, '); -- 자동차(신/타)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_62, '); -- 자동차(신/타)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_63, '); -- 일반실적그룹
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_63, '); -- 일반실적그룹
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_63, '); -- 일반실적그룹
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_63, '); -- 일반실적그룹
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_64, '); -- 일반실적구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_64, '); -- 일반실적구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_64, '); -- 일반실적구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_64, '); -- 일반실적구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_65, '); -- 일반실적구분코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_65, '); -- 일반실적구분코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_65, '); -- 일반실적구분코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_65, '); -- 일반실적구분코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_66, '); -- 전자서명일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_66, '); -- 전자서명일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_66, '); -- 전자서명일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_66, '); -- 전자서명일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_67, '); -- 전자서명시간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_67, '); -- 전자서명시간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_67, '); -- 전자서명시간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_67, '); -- 전자서명시간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_68, '); -- 모대리점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_68, '); -- 모대리점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_68, '); -- 모대리점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_68, '); -- 모대리점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_69, '); -- 모대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_69, '); -- 모대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_69, '); -- 모대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_69, '); -- 모대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_70, '); -- 모대리점관리본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_70, '); -- 모대리점관리본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_70, '); -- 모대리점관리본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_70, '); -- 모대리점관리본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_71, '); -- 장기할증전P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_71, '); -- 장기할증전P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_71, '); -- 장기할증전P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_71, '); -- 장기할증전P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_72, '); -- 보장보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_72, '); -- 보장보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_72, '); -- 보장보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_72, '); -- 보장보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_73, '); -- 적립보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_73, '); -- 적립보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_73, '); -- 적립보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_73, '); -- 적립보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_74, '); -- 설계번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_74, '); -- 설계번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_74, '); -- 설계번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_74, '); -- 설계번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_75, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_75, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_75, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_75, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_76, '); -- 물건명1
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_76, '); -- 물건명1
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_76, '); -- 물건명1
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_76, '); -- 물건명1
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_77, '); -- 물건명2
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_77, '); -- 물건명2
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_77, '); -- 물건명2
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_77, '); -- 물건명2
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_78, '); -- 물건명3
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_78, '); -- 물건명3
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_78, '); -- 물건명3
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_78, '); -- 물건명3
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_79, '); -- 플랜
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_79, '); -- 플랜
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_79, '); -- 플랜
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_79, '); -- 플랜
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_80, '); -- 중개인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_80, '); -- 중개인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_80, '); -- 중개인
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_80, '); -- 중개인
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_81, '); -- 중개인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_81, '); -- 중개인명
